,ID,frequency_cal,recency_cal,T_cal,frequency_holdout,duration_holdout
633,634,16.0,79.0,83.0,10,59.0
634,635,15.0,60.0,60.0,12,59.0
635,636,22.0,83.0,84.0,7,59.0
636,637,14.0,87.0,91.0,15,59.0
637,638,19.0,91.0,91.0,14,59.0
638,639,16.0,81.0,90.0,13,59.0
639,640,20.0,90.0,90.0,12,59.0
640,641,23.0,79.0,91.0,14,59.0
641,642,22.0,89.0,91.0,7,59.0
642,643,17.0,90.0,90.0,14,59.0
643,644,15.0,89.0,90.0,9,59.0
644,645,18.0,91.0,91.0,10,59.0
645,646,20.0,88.0,91.0,18,59.0
646,647,19.0,86.0,88.0,9,59.0
647,648,22.0,88.0,88.0,12,59.0
648,649,24.0,89.0,90.0,12,59.0
649,650,19.0,87.0,88.0,16,59.0
650,651,23.0,89.0,91.0,11,59.0
651,652,20.0,91.0,91.0,15,59.0
652,653,18.0,76.0,84.0,12,59.0
653,654,19.0,90.0,91.0,13,59.0
654,655,14.0,78.0,91.0,15,59.0
655,656,28.0,89.0,90.0,11,59.0
656,657,20.0,86.0,90.0,13,59.0
657,658,19.0,71.0,74.0,13,59.0
658,659,24.0,83.0,90.0,11,59.0
659,660,17.0,91.0,91.0,13,59.0
660,661,15.0,76.0,90.0,12,59.0
661,662,16.0,84.0,91.0,14,59.0
662,663,22.0,91.0,91.0,21,59.0
663,664,18.0,84.0,90.0,17,59.0
664,665,21.0,82.0,89.0,7,59.0
665,666,17.0,89.0,91.0,11,59.0
666,667,19.0,91.0,91.0,13,59.0
667,668,17.0,87.0,90.0,13,59.0
668,669,20.0,90.0,91.0,10,59.0
669,670,22.0,85.0,85.0,7,59.0
670,671,22.0,89.0,90.0,16,59.0
671,672,22.0,88.0,91.0,21,59.0
672,673,27.0,81.0,88.0,7,59.0
673,674,17.0,70.0,84.0,13,59.0
674,675,19.0,87.0,87.0,17,59.0
675,676,16.0,82.0,82.0,7,59.0
676,677,18.0,84.0,84.0,13,59.0
677,678,16.0,89.0,91.0,15,59.0
678,679,23.0,85.0,89.0,17,59.0
679,680,16.0,87.0,89.0,13,59.0
680,681,23.0,84.0,90.0,11,59.0
681,682,18.0,83.0,89.0,16,59.0
682,683,21.0,81.0,91.0,16,59.0
683,684,21.0,85.0,85.0,12,59.0
684,685,23.0,78.0,84.0,18,59.0
685,686,21.0,83.0,83.0,13,59.0
686,687,34.0,85.0,91.0,15,59.0
687,688,15.0,84.0,90.0,17,59.0
688,689,23.0,78.0,90.0,12,59.0
689,690,20.0,85.0,88.0,12,59.0
690,691,17.0,81.0,86.0,9,59.0
691,692,18.0,79.0,87.0,16,59.0
692,693,15.0,85.0,86.0,6,59.0
693,694,17.0,89.0,91.0,10,59.0
694,695,22.0,87.0,90.0,10,59.0
695,696,19.0,78.0,81.0,13,59.0
696,697,15.0,83.0,90.0,10,59.0
697,698,14.0,80.0,87.0,11,59.0
698,699,11.0,86.0,88.0,14,59.0
699,700,17.0,88.0,89.0,9,59.0
700,701,23.0,84.0,89.0,19,59.0
701,702,17.0,83.0,88.0,13,59.0
702,703,13.0,89.0,90.0,14,59.0
703,704,15.0,84.0,87.0,14,59.0
704,705,16.0,77.0,82.0,12,59.0
705,706,22.0,91.0,91.0,10,59.0
706,707,18.0,89.0,91.0,12,59.0
707,708,21.0,77.0,78.0,5,59.0
708,709,16.0,88.0,91.0,4,59.0
709,710,21.0,88.0,91.0,16,59.0
710,711,25.0,84.0,87.0,14,59.0
711,712,23.0,87.0,88.0,8,59.0
712,713,22.0,86.0,88.0,14,59.0
713,714,16.0,87.0,87.0,12,59.0
714,715,15.0,90.0,91.0,8,59.0
715,716,23.0,87.0,90.0,11,59.0
716,717,19.0,81.0,85.0,13,59.0
717,718,18.0,72.0,77.0,9,59.0
718,719,17.0,89.0,90.0,10,59.0
719,720,20.0,76.0,88.0,12,59.0
720,721,11.0,84.0,89.0,14,59.0
721,722,21.0,89.0,91.0,8,59.0
722,723,16.0,85.0,91.0,11,59.0
723,724,15.0,79.0,83.0,14,59.0
724,725,15.0,76.0,86.0,12,59.0
725,726,21.0,89.0,89.0,11,59.0
726,727,18.0,86.0,86.0,12,59.0
727,728,20.0,91.0,91.0,16,59.0
728,729,14.0,77.0,86.0,17,59.0
729,730,24.0,77.0,82.0,7,59.0
730,731,13.0,83.0,86.0,16,59.0
731,732,17.0,80.0,81.0,14,59.0
732,733,17.0,86.0,89.0,8,59.0
733,734,19.0,91.0,91.0,15,59.0
734,735,16.0,82.0,84.0,16,59.0
735,736,16.0,83.0,85.0,12,59.0
736,737,24.0,88.0,88.0,13,59.0
737,738,17.0,84.0,88.0,13,59.0
738,739,16.0,86.0,86.0,17,59.0
739,740,26.0,89.0,90.0,7,59.0
740,741,26.0,87.0,89.0,10,59.0
741,742,24.0,83.0,88.0,16,59.0
742,743,15.0,91.0,91.0,18,59.0
743,744,18.0,78.0,83.0,14,59.0
744,745,16.0,89.0,90.0,9,59.0
745,746,22.0,81.0,81.0,12,59.0
746,747,16.0,81.0,90.0,8,59.0
747,748,22.0,89.0,90.0,12,59.0
748,749,15.0,78.0,81.0,18,59.0
749,750,15.0,88.0,91.0,15,59.0
750,751,20.0,82.0,84.0,9,59.0
751,752,18.0,85.0,89.0,9,59.0
752,753,19.0,84.0,88.0,13,59.0
753,754,18.0,85.0,86.0,17,59.0
754,755,13.0,85.0,90.0,11,59.0
755,756,17.0,85.0,88.0,13,59.0
756,757,17.0,90.0,91.0,8,59.0
757,758,11.0,70.0,71.0,13,59.0
758,759,12.0,79.0,84.0,9,59.0
759,760,13.0,85.0,87.0,15,59.0
760,761,15.0,77.0,78.0,12,59.0
761,762,18.0,83.0,88.0,12,59.0
762,763,19.0,91.0,91.0,14,59.0
763,764,16.0,83.0,85.0,10,59.0
764,765,21.0,86.0,89.0,7,59.0
765,766,29.0,82.0,89.0,13,59.0
766,767,14.0,84.0,91.0,9,59.0
767,768,19.0,89.0,90.0,18,59.0
768,769,24.0,90.0,90.0,12,59.0
769,770,18.0,83.0,88.0,11,59.0
770,771,16.0,82.0,83.0,12,59.0
771,772,16.0,84.0,85.0,16,59.0
772,773,15.0,79.0,91.0,10,59.0
773,774,26.0,78.0,85.0,13,59.0
774,775,18.0,84.0,84.0,13,59.0
775,776,18.0,86.0,89.0,9,59.0
776,777,17.0,88.0,89.0,10,59.0
777,778,19.0,83.0,84.0,12,59.0
778,779,13.0,90.0,90.0,8,59.0
779,780,24.0,87.0,87.0,13,59.0
780,781,27.0,89.0,89.0,14,59.0
781,782,26.0,84.0,85.0,18,59.0
782,783,13.0,89.0,90.0,8,59.0
783,784,18.0,88.0,89.0,11,59.0
784,785,16.0,81.0,85.0,11,59.0
785,786,19.0,89.0,90.0,12,59.0
786,787,17.0,79.0,89.0,13,59.0
787,788,18.0,88.0,88.0,10,59.0
788,789,21.0,85.0,88.0,16,59.0
789,790,20.0,73.0,80.0,9,59.0
790,791,18.0,84.0,90.0,17,59.0
791,792,20.0,84.0,88.0,11,59.0
792,793,28.0,89.0,91.0,13,59.0
793,794,14.0,84.0,89.0,13,59.0
794,795,21.0,90.0,90.0,15,59.0
795,796,7.0,84.0,91.0,8,59.0
796,797,16.0,88.0,91.0,15,59.0
797,798,14.0,89.0,91.0,16,59.0
798,799,22.0,91.0,91.0,10,59.0
799,800,18.0,91.0,91.0,12,59.0
800,801,12.0,77.0,91.0,13,59.0
801,802,13.0,90.0,90.0,15,59.0
802,803,7.0,76.0,80.0,15,59.0
803,804,22.0,80.0,81.0,9,59.0
804,805,18.0,87.0,88.0,14,59.0
805,806,23.0,88.0,88.0,13,59.0
806,807,20.0,85.0,88.0,9,59.0
807,808,19.0,90.0,91.0,12,59.0
808,809,21.0,89.0,91.0,11,59.0
809,810,11.0,75.0,82.0,13,59.0
810,811,14.0,76.0,84.0,12,59.0
811,812,20.0,83.0,83.0,7,59.0
812,813,22.0,81.0,85.0,12,59.0
813,814,16.0,76.0,78.0,16,59.0
814,815,24.0,90.0,91.0,6,59.0
815,816,21.0,77.0,79.0,8,59.0
816,817,15.0,84.0,87.0,16,59.0
817,818,11.0,80.0,83.0,15,59.0
818,819,20.0,89.0,91.0,15,59.0
819,820,17.0,87.0,89.0,15,59.0
820,821,19.0,86.0,90.0,9,59.0
821,822,19.0,85.0,86.0,8,59.0
822,823,21.0,83.0,85.0,13,59.0
823,824,21.0,90.0,91.0,15,59.0
824,825,17.0,83.0,88.0,15,59.0
825,826,18.0,75.0,89.0,18,59.0
826,827,11.0,84.0,89.0,15,59.0
827,828,15.0,76.0,81.0,18,59.0
828,829,17.0,76.0,90.0,13,59.0
829,830,11.0,72.0,91.0,14,59.0
830,831,18.0,86.0,90.0,9,59.0
831,832,22.0,88.0,88.0,7,59.0
832,833,22.0,85.0,86.0,10,59.0
833,834,16.0,86.0,86.0,19,59.0
834,835,24.0,82.0,91.0,14,59.0
835,836,18.0,68.0,71.0,13,59.0
836,837,21.0,84.0,85.0,9,59.0
837,838,16.0,90.0,91.0,15,59.0
838,839,22.0,86.0,87.0,15,59.0
839,840,15.0,84.0,87.0,10,59.0
840,841,19.0,85.0,85.0,7,59.0
841,842,21.0,87.0,89.0,14,59.0
842,843,18.0,74.0,77.0,12,59.0
843,844,15.0,89.0,90.0,11,59.0
844,845,23.0,86.0,86.0,13,59.0
845,846,15.0,74.0,84.0,13,59.0
846,847,26.0,85.0,85.0,16,59.0
847,848,15.0,76.0,81.0,12,59.0
848,849,23.0,89.0,90.0,11,59.0
849,850,13.0,86.0,86.0,7,59.0
850,851,19.0,71.0,87.0,18,59.0
851,852,25.0,80.0,89.0,14,59.0
852,853,20.0,81.0,90.0,12,59.0
853,854,26.0,89.0,89.0,8,59.0
854,855,24.0,89.0,91.0,12,59.0
855,856,20.0,81.0,81.0,14,59.0
856,857,25.0,73.0,81.0,18,59.0
857,858,21.0,88.0,88.0,12,59.0
858,859,31.0,84.0,85.0,12,59.0
859,860,23.0,90.0,90.0,11,59.0
860,861,20.0,71.0,73.0,17,59.0
861,862,18.0,85.0,87.0,15,59.0
862,863,20.0,78.0,91.0,11,59.0
863,864,22.0,87.0,89.0,9,59.0
864,865,25.0,89.0,91.0,15,59.0
865,866,18.0,82.0,82.0,9,59.0
866,867,26.0,86.0,91.0,12,59.0
867,868,20.0,90.0,91.0,14,59.0
868,869,16.0,78.0,83.0,7,59.0
869,870,17.0,85.0,90.0,12,59.0
870,871,19.0,82.0,86.0,18,59.0
871,872,16.0,88.0,91.0,12,59.0
872,873,20.0,90.0,90.0,14,59.0
873,874,18.0,90.0,90.0,14,59.0
874,875,15.0,77.0,77.0,14,59.0
875,876,22.0,88.0,90.0,7,59.0
876,877,19.0,68.0,86.0,9,59.0
877,878,18.0,84.0,84.0,11,59.0
878,879,20.0,83.0,83.0,11,59.0
879,880,22.0,73.0,78.0,11,59.0
880,881,27.0,85.0,87.0,18,59.0
881,882,18.0,86.0,88.0,16,59.0
882,883,20.0,89.0,90.0,17,59.0
883,884,15.0,87.0,91.0,11,59.0
884,885,23.0,80.0,80.0,15,59.0
885,886,20.0,82.0,82.0,11,59.0
886,887,14.0,90.0,91.0,14,59.0
887,888,18.0,76.0,86.0,22,59.0
888,889,13.0,86.0,88.0,9,59.0
889,890,16.0,75.0,77.0,14,59.0
890,891,20.0,90.0,91.0,10,59.0
891,892,17.0,85.0,89.0,9,59.0
892,893,17.0,81.0,91.0,13,59.0
893,894,13.0,81.0,91.0,17,59.0
894,895,16.0,77.0,84.0,13,59.0
895,896,21.0,75.0,89.0,13,59.0
896,897,14.0,71.0,78.0,10,59.0
897,898,24.0,85.0,87.0,10,59.0
898,899,19.0,82.0,91.0,15,59.0
899,900,20.0,82.0,85.0,20,59.0
900,901,17.0,83.0,88.0,16,59.0
901,902,20.0,89.0,90.0,13,59.0
902,903,20.0,86.0,88.0,9,59.0
903,904,19.0,82.0,86.0,13,59.0
904,905,20.0,86.0,88.0,15,59.0
905,906,17.0,86.0,90.0,12,59.0
906,907,19.0,87.0,87.0,11,59.0
907,908,26.0,88.0,89.0,11,59.0
908,909,21.0,86.0,88.0,16,59.0
909,910,19.0,90.0,90.0,12,59.0
910,911,11.0,79.0,79.0,10,59.0
911,912,17.0,78.0,82.0,12,59.0
912,913,17.0,87.0,88.0,14,59.0
913,914,13.0,81.0,90.0,9,59.0
914,915,16.0,90.0,91.0,13,59.0
915,916,20.0,89.0,89.0,20,59.0
916,917,21.0,88.0,91.0,11,59.0
917,918,18.0,78.0,78.0,13,59.0
918,919,19.0,91.0,91.0,11,59.0
919,920,24.0,80.0,84.0,15,59.0
920,921,18.0,85.0,87.0,11,59.0
921,922,24.0,80.0,82.0,20,59.0
922,923,23.0,84.0,90.0,14,59.0
923,924,21.0,82.0,87.0,10,59.0
924,925,24.0,90.0,90.0,15,59.0
925,926,25.0,83.0,89.0,11,59.0
926,927,23.0,80.0,80.0,17,59.0
927,928,29.0,90.0,91.0,11,59.0
928,929,10.0,84.0,84.0,7,59.0
929,930,17.0,84.0,86.0,15,59.0
930,931,18.0,79.0,80.0,15,59.0
931,932,19.0,87.0,91.0,11,59.0
932,933,18.0,88.0,90.0,13,59.0
933,934,24.0,87.0,89.0,13,59.0
934,935,25.0,89.0,90.0,18,59.0
935,936,18.0,91.0,91.0,8,59.0
936,937,20.0,91.0,91.0,13,59.0
937,938,19.0,83.0,88.0,19,59.0
938,939,15.0,89.0,89.0,14,59.0
939,940,25.0,78.0,81.0,18,59.0
940,941,23.0,87.0,90.0,12,59.0
941,942,17.0,87.0,89.0,10,59.0
942,943,19.0,91.0,91.0,10,59.0
943,944,26.0,85.0,86.0,11,59.0
944,945,18.0,90.0,90.0,12,59.0
945,946,16.0,83.0,91.0,16,59.0
946,947,15.0,86.0,87.0,8,59.0
947,948,20.0,86.0,88.0,11,59.0
948,949,22.0,75.0,83.0,11,59.0
949,950,11.0,72.0,82.0,11,59.0
950,951,18.0,81.0,85.0,8,59.0
951,952,24.0,91.0,91.0,17,59.0
952,953,16.0,90.0,90.0,13,59.0
953,954,21.0,90.0,91.0,7,59.0
954,955,17.0,89.0,90.0,17,59.0
955,956,16.0,75.0,76.0,17,59.0
956,957,23.0,91.0,91.0,11,59.0
957,958,19.0,86.0,90.0,8,59.0
958,959,18.0,86.0,86.0,14,59.0
959,960,19.0,69.0,81.0,15,59.0
960,961,22.0,77.0,84.0,18,59.0
961,962,25.0,90.0,91.0,13,59.0
962,963,19.0,79.0,80.0,12,59.0
963,964,20.0,90.0,90.0,12,59.0
964,965,15.0,89.0,90.0,10,59.0
965,966,22.0,89.0,89.0,8,59.0
966,967,13.0,84.0,86.0,15,59.0
967,968,19.0,90.0,90.0,13,59.0
968,969,14.0,76.0,82.0,12,59.0
969,970,26.0,90.0,90.0,11,59.0
970,971,16.0,91.0,91.0,15,59.0
971,972,18.0,76.0,91.0,7,59.0
972,973,16.0,74.0,87.0,11,59.0
973,974,23.0,91.0,91.0,13,59.0
974,975,18.0,75.0,78.0,15,59.0
975,976,17.0,83.0,90.0,12,59.0
976,977,14.0,66.0,90.0,13,59.0
977,978,18.0,87.0,90.0,18,59.0
978,979,15.0,87.0,89.0,10,59.0
979,980,21.0,88.0,90.0,13,59.0
980,981,21.0,86.0,87.0,13,59.0
981,982,19.0,83.0,85.0,11,59.0
982,983,22.0,87.0,87.0,9,59.0
983,984,19.0,88.0,90.0,15,59.0
984,985,18.0,84.0,84.0,10,59.0
985,986,16.0,91.0,91.0,12,59.0
986,987,20.0,89.0,89.0,12,59.0
987,988,26.0,87.0,88.0,14,59.0
988,989,20.0,81.0,85.0,13,59.0
989,990,15.0,82.0,84.0,16,59.0
990,991,17.0,87.0,90.0,14,59.0
991,992,15.0,85.0,85.0,10,59.0
992,993,21.0,84.0,86.0,11,59.0
993,994,28.0,87.0,87.0,13,59.0
994,995,21.0,79.0,88.0,6,59.0
995,996,13.0,81.0,82.0,12,59.0
996,997,22.0,85.0,85.0,17,59.0
997,998,21.0,89.0,91.0,10,59.0
998,999,19.0,85.0,91.0,9,59.0
999,1000,20.0,78.0,79.0,14,59.0
1000,1001,16.0,86.0,89.0,8,59.0
1001,1002,19.0,89.0,91.0,13,59.0
1002,1003,16.0,79.0,80.0,12,59.0
1003,1004,17.0,90.0,90.0,11,59.0
1004,1005,15.0,84.0,89.0,13,59.0
1005,1006,30.0,91.0,91.0,16,59.0
1006,1007,23.0,87.0,89.0,6,59.0
1007,1008,23.0,83.0,88.0,12,59.0
1008,1009,21.0,86.0,88.0,24,59.0
1009,1010,22.0,83.0,87.0,12,59.0
1010,1011,16.0,76.0,85.0,13,59.0
1011,1012,13.0,83.0,89.0,12,59.0
1012,1013,23.0,91.0,91.0,11,59.0
1013,1014,25.0,90.0,90.0,16,59.0
1014,1015,15.0,84.0,86.0,15,59.0
1015,1016,26.0,81.0,82.0,11,59.0
1016,1017,23.0,87.0,90.0,13,59.0
1017,1018,23.0,77.0,77.0,16,59.0
1018,1019,19.0,84.0,87.0,15,59.0
1019,1020,22.0,86.0,90.0,8,59.0
1020,1021,20.0,87.0,91.0,12,59.0
1021,1022,15.0,82.0,90.0,12,59.0
1022,1023,17.0,87.0,91.0,17,59.0
1023,1024,20.0,87.0,89.0,14,59.0
1024,1025,16.0,86.0,87.0,16,59.0
1025,1026,23.0,83.0,90.0,15,59.0
1026,1027,20.0,88.0,91.0,16,59.0
1027,1028,18.0,91.0,91.0,10,59.0
1028,1029,22.0,82.0,82.0,13,59.0
1029,1030,13.0,90.0,91.0,17,59.0
1030,1031,18.0,85.0,85.0,14,59.0
1031,1032,20.0,90.0,91.0,14,59.0
1032,1033,11.0,69.0,78.0,16,59.0
1033,1034,19.0,79.0,80.0,12,59.0
1034,1035,20.0,74.0,77.0,15,59.0
1035,1036,21.0,82.0,88.0,13,59.0
1036,1037,14.0,79.0,81.0,14,59.0
1037,1038,14.0,88.0,90.0,16,59.0
1038,1039,20.0,87.0,88.0,15,59.0
1039,1040,15.0,72.0,72.0,14,59.0
1040,1041,27.0,89.0,90.0,13,59.0
1041,1042,21.0,79.0,84.0,14,59.0
1042,1043,13.0,83.0,83.0,11,59.0
1043,1044,16.0,88.0,90.0,9,59.0
1044,1045,26.0,89.0,91.0,14,59.0
1045,1046,15.0,88.0,90.0,13,59.0
1046,1047,19.0,82.0,82.0,10,59.0
1047,1048,14.0,79.0,80.0,12,59.0
1048,1049,15.0,73.0,91.0,11,59.0
1049,1050,15.0,75.0,80.0,13,59.0
1050,1051,13.0,88.0,90.0,12,59.0
1051,1052,16.0,68.0,77.0,9,59.0
1052,1053,21.0,88.0,91.0,6,59.0
1053,1054,19.0,91.0,91.0,10,59.0
1054,1055,17.0,89.0,90.0,15,59.0
1055,1056,17.0,82.0,86.0,11,59.0
1056,1057,14.0,80.0,86.0,8,59.0
1057,1058,14.0,80.0,84.0,7,59.0
1058,1059,19.0,89.0,89.0,13,59.0
1059,1060,23.0,90.0,90.0,13,59.0
1060,1061,27.0,83.0,86.0,15,59.0
1061,1062,17.0,91.0,91.0,15,59.0
1062,1063,21.0,90.0,90.0,13,59.0
1063,1064,17.0,90.0,90.0,15,59.0
1064,1065,15.0,85.0,89.0,14,59.0
1065,1066,18.0,77.0,88.0,11,59.0
1066,1067,24.0,91.0,91.0,13,59.0
1067,1068,11.0,74.0,79.0,15,59.0
1068,1069,16.0,80.0,90.0,14,59.0
1069,1070,18.0,75.0,85.0,9,59.0
1070,1071,26.0,82.0,84.0,13,59.0
1071,1072,28.0,83.0,86.0,17,59.0
1072,1073,15.0,86.0,88.0,17,59.0
1073,1074,18.0,88.0,90.0,12,59.0
1074,1075,28.0,90.0,91.0,15,59.0
1075,1076,18.0,83.0,91.0,11,59.0
1076,1077,17.0,87.0,90.0,12,59.0
1077,1078,25.0,89.0,91.0,10,59.0
1078,1079,20.0,89.0,90.0,15,59.0
1079,1080,13.0,82.0,89.0,12,59.0
1080,1081,13.0,78.0,78.0,13,59.0
1081,1082,8.0,79.0,85.0,14,59.0
1082,1083,23.0,84.0,84.0,10,59.0
1083,1084,18.0,69.0,86.0,10,59.0
1084,1085,20.0,89.0,89.0,12,59.0
1085,1086,14.0,79.0,90.0,9,59.0
1086,1087,16.0,84.0,91.0,9,59.0
1087,1088,22.0,88.0,88.0,10,59.0
1088,1089,25.0,86.0,86.0,18,59.0
1089,1090,17.0,71.0,90.0,12,59.0
1090,1091,24.0,85.0,91.0,21,59.0
1091,1092,13.0,70.0,79.0,17,59.0
1092,1093,22.0,82.0,85.0,12,59.0
1093,1094,15.0,71.0,75.0,15,59.0
1094,1095,17.0,86.0,89.0,17,59.0
1095,1096,22.0,76.0,86.0,18,59.0
1096,1097,22.0,82.0,86.0,19,59.0
1097,1098,18.0,82.0,83.0,18,59.0
1098,1099,26.0,85.0,89.0,9,59.0
1099,1100,29.0,88.0,90.0,13,59.0
1100,1101,17.0,84.0,87.0,8,59.0
1101,1102,19.0,90.0,90.0,16,59.0
1102,1103,21.0,78.0,86.0,12,59.0
1103,1104,17.0,84.0,86.0,7,59.0
1104,1105,13.0,90.0,90.0,8,59.0
1105,1106,17.0,84.0,89.0,9,59.0
1106,1107,20.0,91.0,91.0,14,59.0
1107,1108,22.0,86.0,89.0,12,59.0
1108,1109,17.0,63.0,87.0,12,59.0
1109,1110,19.0,74.0,80.0,10,59.0
1110,1111,13.0,84.0,90.0,16,59.0
1111,1112,14.0,76.0,88.0,11,59.0
1112,1113,18.0,87.0,87.0,18,59.0
1113,1114,18.0,89.0,91.0,12,59.0
1114,1115,20.0,89.0,90.0,11,59.0
1115,1116,22.0,86.0,90.0,17,59.0
1116,1117,16.0,75.0,90.0,16,59.0
1117,1118,18.0,89.0,91.0,16,59.0
1118,1119,23.0,84.0,91.0,13,59.0
1119,1120,14.0,86.0,89.0,7,59.0
1120,1121,18.0,87.0,88.0,13,59.0
1121,1122,16.0,82.0,83.0,12,59.0
1122,1123,20.0,87.0,87.0,11,59.0
1123,1124,18.0,90.0,90.0,11,59.0
1124,1125,27.0,80.0,86.0,17,59.0
1125,1126,13.0,72.0,88.0,11,59.0
1126,1127,11.0,69.0,70.0,11,59.0
1127,1128,20.0,82.0,86.0,12,59.0
1128,1129,15.0,87.0,89.0,14,59.0
1129,1130,15.0,83.0,91.0,13,59.0
1130,1131,17.0,89.0,89.0,12,59.0
1131,1132,21.0,91.0,91.0,12,59.0
1132,1133,19.0,89.0,90.0,12,59.0
1133,1134,21.0,86.0,91.0,11,59.0
1134,1135,15.0,89.0,90.0,10,59.0
1135,1136,14.0,84.0,86.0,7,59.0
1136,1137,19.0,87.0,91.0,9,59.0
1137,1138,17.0,88.0,88.0,12,59.0
1138,1139,14.0,83.0,90.0,14,59.0
1139,1140,15.0,87.0,87.0,16,59.0
1140,1141,22.0,91.0,91.0,16,59.0
1141,1142,18.0,88.0,91.0,12,59.0
1142,1143,17.0,83.0,83.0,15,59.0
1143,1144,20.0,83.0,89.0,9,59.0
1144,1145,18.0,84.0,84.0,11,59.0
1145,1146,16.0,85.0,87.0,11,59.0
1146,1147,21.0,83.0,83.0,20,59.0
1147,1148,23.0,89.0,91.0,13,59.0
1148,1149,26.0,86.0,88.0,9,59.0
1149,1150,16.0,81.0,86.0,17,59.0
1150,1151,15.0,71.0,86.0,12,59.0
1151,1152,16.0,89.0,91.0,17,59.0
1152,1153,19.0,88.0,91.0,9,59.0
1153,1154,19.0,86.0,86.0,19,59.0
1154,1155,12.0,75.0,91.0,9,59.0
1155,1156,16.0,86.0,90.0,13,59.0
1156,1157,17.0,74.0,81.0,13,59.0
1157,1158,16.0,89.0,90.0,19,59.0
1158,1159,20.0,88.0,89.0,18,59.0
1159,1160,12.0,86.0,91.0,8,59.0
1160,1161,18.0,82.0,86.0,19,59.0
1161,1162,18.0,89.0,89.0,11,59.0
1162,1163,22.0,85.0,88.0,17,59.0
1163,1164,19.0,80.0,90.0,17,59.0
1164,1165,20.0,75.0,91.0,10,59.0
1165,1166,18.0,87.0,89.0,21,59.0
1166,1167,17.0,77.0,80.0,14,59.0
1167,1168,13.0,81.0,89.0,15,59.0
1168,1169,27.0,91.0,91.0,14,59.0
1169,1170,10.0,79.0,82.0,22,59.0
1170,1171,14.0,84.0,84.0,12,59.0
1171,1172,19.0,83.0,83.0,7,59.0
1172,1173,20.0,83.0,84.0,12,59.0
1173,1174,15.0,76.0,80.0,16,59.0
1174,1175,16.0,73.0,75.0,15,59.0
1175,1176,24.0,87.0,89.0,9,59.0
1176,1177,19.0,82.0,89.0,16,59.0
1177,1178,24.0,80.0,90.0,10,59.0
1178,1179,23.0,80.0,86.0,14,59.0
1179,1180,21.0,84.0,90.0,13,59.0
1180,1181,25.0,89.0,90.0,9,59.0
1181,1182,12.0,63.0,69.0,13,59.0
1182,1183,16.0,87.0,89.0,14,59.0
1183,1184,23.0,84.0,88.0,13,59.0
1184,1185,19.0,88.0,88.0,15,59.0
1185,1186,19.0,83.0,90.0,17,59.0
1186,1187,18.0,88.0,91.0,12,59.0
1187,1188,20.0,78.0,90.0,15,59.0
1188,1189,21.0,87.0,90.0,10,59.0
1189,1190,17.0,87.0,87.0,12,59.0
1190,1191,17.0,89.0,90.0,6,59.0
1191,1192,25.0,79.0,91.0,17,59.0
1192,1193,21.0,86.0,91.0,10,59.0
1193,1194,21.0,77.0,86.0,9,59.0
1194,1195,15.0,80.0,85.0,7,59.0
1195,1196,16.0,86.0,89.0,13,59.0
1196,1197,24.0,90.0,91.0,13,59.0
1197,1198,19.0,81.0,89.0,14,59.0
1198,1199,25.0,79.0,82.0,10,59.0
1199,1200,19.0,77.0,84.0,12,59.0
1200,1201,18.0,88.0,90.0,15,59.0
1201,1202,17.0,91.0,91.0,12,59.0
1202,1203,15.0,71.0,81.0,13,59.0
1203,1204,21.0,89.0,91.0,16,59.0
1204,1205,15.0,83.0,83.0,20,59.0
1205,1206,29.0,91.0,91.0,14,59.0
1206,1207,25.0,85.0,87.0,15,59.0
1207,1208,18.0,87.0,90.0,16,59.0
1208,1209,12.0,81.0,83.0,15,59.0
1209,1210,10.0,65.0,79.0,16,59.0
1210,1211,14.0,88.0,90.0,8,59.0
1211,1212,15.0,90.0,90.0,18,59.0
1212,1213,17.0,88.0,90.0,17,59.0
1213,1214,19.0,85.0,85.0,8,59.0
1214,1215,21.0,80.0,81.0,13,59.0
1215,1216,16.0,79.0,91.0,15,59.0
1216,1217,15.0,89.0,89.0,16,59.0
1217,1218,22.0,91.0,91.0,12,59.0
1218,1219,26.0,89.0,91.0,10,59.0
1219,1220,19.0,89.0,90.0,11,59.0
1220,1221,14.0,78.0,83.0,18,59.0
1221,1222,16.0,86.0,88.0,21,59.0
1222,1223,16.0,71.0,83.0,15,59.0
1223,1224,21.0,89.0,89.0,20,59.0
1224,1225,19.0,88.0,91.0,12,59.0
1225,1226,11.0,85.0,85.0,13,59.0
1226,1227,16.0,75.0,85.0,15,59.0
1227,1228,18.0,85.0,88.0,12,59.0
1228,1229,22.0,84.0,91.0,18,59.0
1229,1230,16.0,79.0,79.0,15,59.0
1230,1231,20.0,81.0,82.0,12,59.0
1231,1232,18.0,80.0,88.0,10,59.0
1232,1233,24.0,89.0,91.0,12,59.0
1233,1234,22.0,87.0,91.0,15,59.0
1234,1235,13.0,82.0,89.0,11,59.0
1235,1236,19.0,75.0,88.0,12,59.0
1236,1237,24.0,87.0,87.0,11,59.0
1237,1238,17.0,77.0,84.0,9,59.0
1238,1239,21.0,84.0,89.0,9,59.0
1239,1240,20.0,83.0,86.0,8,59.0
1240,1241,16.0,85.0,89.0,12,59.0
1241,1242,20.0,78.0,89.0,17,59.0
1242,1243,19.0,77.0,91.0,11,59.0
1243,1244,18.0,84.0,86.0,12,59.0
1244,1245,20.0,84.0,85.0,11,59.0
